gameweek,player_name,team_short,position,predicted_points
24,Barry,EVE,Forward,3.785
24,Röhl,EVE,Midfielder,3.73
24,Wissa,NEW,Forward,3.72
24,Georginio,BHA,Midfielder,3.71
24,Verbruggen,BHA,Goalkeeper,3.69
24,Laurent,BUR,Midfielder,3.68
24,Grealish,EVE,Midfielder,3.68
24,Raúl,FUL,Forward,3.68
24,Vicario,TOT,Goalkeeper,3.675
24,Xhaka,SUN,Midfielder,3.66
24,Anderson,NFO,Midfielder,3.625
24,Spence,TOT,Defender,3.62
24,Alderete,SUN,Defender,3.61
24,Yarmoliuk,BRE,Midfielder,3.59
24,Bentancur,TOT,Midfielder,3.58
24,Kelleher,BRE,Goalkeeper,3.56
24,Kevin,FUL,Midfielder,3.545
24,Wharton,CRY,Midfielder,3.53
24,Tchatchoua,WOL,Defender,3.475
24,Hill,BOU,Defender,3.47
24,Dorgu,MUN,Defender,3.455
24,Iroegbunam,EVE,Midfielder,3.325
24,Gakpo,LIV,Midfielder,3.305
24,Reed,FUL,Midfielder,3.265
24,Robertson,LIV,Defender,3.245
24,Wilson,WHU,Forward,3.2
24,Gray,TOT,Midfielder,3.135
24,O'Brien,EVE,Defender,3.115
24,Donnarumma,MCI,Goalkeeper,3.11
24,Mitchell,CRY,Defender,3.045
24,Dunk,BHA,Defender,3.04
24,Martinelli,ARS,Midfielder,3.0
24,Foden,MCI,Midfielder,2.99
24,S.Bueno,WOL,Defender,2.975
24,Geertruida,SUN,Defender,2.965
24,Dibling,EVE,Midfielder,2.965
24,Gallagher,TOT,Midfielder,2.955
24,Gudmundsson,LEE,Defender,2.885
24,Hume,SUN,Defender,2.88
24,G.Jesus,ARS,Forward,2.865
24,Florentino,BUR,Midfielder,2.855
24,Brooks,BOU,Midfielder,2.795
24,Kudus,TOT,Midfielder,2.79
24,Gravenberch,LIV,Midfielder,2.79
24,Walker-Peters,WHU,Defender,2.73
24,Pope,NEW,Goalkeeper,2.68
24,Minteh,BHA,Midfielder,2.67
24,Ekdal,BUR,Defender,2.665
24,Rogers,AVL,Midfielder,2.655
24,Gomes,WOL,Midfielder,2.645
24,Semenyo,MCI,Midfielder,2.635
24,Bakwa,NFO,Midfielder,2.63
24,Gruev,LEE,Midfielder,2.595
24,Van Hecke,BHA,Defender,2.585
24,Odobert,TOT,Midfielder,2.575
24,McNeil,EVE,Midfielder,2.52
24,Patterson,EVE,Defender,2.505
24,Virgil,LIV,Defender,2.505
24,Dúbravka,BUR,Goalkeeper,2.44
24,Adingra,SUN,Midfielder,2.415
24,Estêvão,CHE,Midfielder,2.415
24,Mayenda,SUN,Forward,2.4
24,Kayode,BRE,Defender,2.385
24,Martinez,MUN,Defender,2.35
24,J.Cuenca,FUL,Defender,2.345
24,Richarlison,TOT,Forward,2.34
24,Humphreys,BUR,Defender,2.32
24,Fofana,CHE,Defender,2.315
24,Cash,AVL,Defender,2.31
24,Welbeck,BHA,Forward,2.28
24,Haaland,MCI,Forward,2.21
24,Andersen,FUL,Defender,2.205
24,B.Fernandes,MUN,Midfielder,2.2
24,Cook,BOU,Midfielder,2.18
24,Gyökeres,ARS,Forward,2.16
24,Gordon,NEW,Midfielder,2.16
24,Kamara,AVL,Midfielder,2.14
24,Rodrigo,MCI,Midfielder,2.135
24,Gomez,BHA,Midfielder,2.11
24,Kroupi.Jr,BOU,Forward,2.105
24,Yeremy,CRY,Midfielder,2.105
24,Wilson,FUL,Midfielder,2.1
24,Tolu,WOL,Forward,2.08
24,Tavernier,BOU,Midfielder,2.05
24,Kostoulas,BHA,Forward,2.01
24,Henderson,CRY,Goalkeeper,2.01
24,Tonali,NEW,Midfielder,2.0
24,Jensen,BRE,Midfielder,1.99
24,C.Jones,LIV,Midfielder,1.985
24,Chalobah,CHE,Defender,1.975
24,Barnes,NEW,Midfielder,1.96
24,A.Jimenez,BOU,Defender,1.95
24,Senesi,BOU,Defender,1.93
24,Lacroix,CRY,Defender,1.9
24,Hutchinson,NFO,Midfielder,1.89
24,Sancho,AVL,Midfielder,1.885
24,Lewis-Potter,BRE,Defender,1.885
24,Szoboszlai,LIV,Midfielder,1.83
24,Yoro,MUN,Defender,1.805
24,Rodon,LEE,Defender,1.785
24,Areola,WHU,Goalkeeper,1.78
24,Truffert,BOU,Defender,1.78
24,Ampadu,LEE,Midfielder,1.775
24,Taty,WHU,Forward,1.77
24,Ugochukwu,BUR,Midfielder,1.77
24,Tuanzebe,BUR,Defender,1.735
24,Gusto,CHE,Defender,1.73
24,Scott,BOU,Midfielder,1.72
24,Shaw,MUN,Defender,1.72
24,Xavi,TOT,Midfielder,1.715
24,Dalot,MUN,Defender,1.705
24,Kolo Muani,TOT,Forward,1.685
24,Guéhi,MCI,Defender,1.685
24,João Pedro,CHE,Forward,1.63
24,Madueke,ARS,Midfielder,1.625
24,Edwards,BUR,Midfielder,1.625
24,Dominguez,NFO,Midfielder,1.61
24,Adli,BOU,Midfielder,1.61
24,J.Murphy,NEW,Midfielder,1.595
24,Mac Allister,LIV,Midfielder,1.59
24,Leno,FUL,Goalkeeper,1.58
24,Lerma,CRY,Midfielder,1.58
24,Raya,ARS,Goalkeeper,1.575
24,Berge,FUL,Midfielder,1.565
24,Garnacho,CHE,Midfielder,1.56
24,Hincapie,ARS,Defender,1.555
24,Bruun Larsen,BUR,Midfielder,1.545
24,Gruda,BHA,Midfielder,1.535
24,Smith Rowe,FUL,Midfielder,1.535
24,Lammens,MUN,Goalkeeper,1.525
24,Calvert-Lewin,LEE,Forward,1.525
24,Mbeumo,MUN,Midfielder,1.515
24,M.Fernandes,WHU,Midfielder,1.51
24,Damsgaard,BRE,Midfielder,1.495
24,Møller Wolfe,WOL,Defender,1.495
24,Acheampong,CHE,Defender,1.485
24,Tchaouna,BUR,Midfielder,1.475
24,Scarles,WHU,Defender,1.47
24,Doherty,WOL,Defender,1.465
24,O'Reilly,MCI,Defender,1.445
24,Devenny,CRY,Midfielder,1.395
24,Milenković,NFO,Defender,1.395
24,Martinez,AVL,Goalkeeper,1.39
24,Mitoma,BHA,Midfielder,1.375
24,Anthony,BUR,Midfielder,1.375
24,Igor Jesus,NFO,Forward,1.355
24,Canvot,CRY,Defender,1.345
24,Hughes,CRY,Midfielder,1.335
24,Bernardo,MCI,Midfielder,1.33
24,Merino,ARS,Midfielder,1.32
24,Neto,CHE,Midfielder,1.32
24,Jörgensen,CHE,Goalkeeper,1.315
24,Murillo,NFO,Defender,1.3
24,Buendía,AVL,Midfielder,1.28
24,Summerville,WHU,Midfielder,1.26
24,Gvardiol,MCI,Defender,1.26
24,Groß,BHA,Midfielder,1.255
24,Potts,WHU,Midfielder,1.245
24,Nmecha,LEE,Forward,1.2
24,Tóth.A,BOU,Midfielder,1.195
24,Hudson-Odoi,NFO,Midfielder,1.16
24,Robinson,FUL,Defender,1.14
24,Botman,NEW,Defender,1.14
24,John,NFO,Goalkeeper,1.13
24,Sánchez,CHE,Goalkeeper,1.125
24,S.Magassa,WHU,Midfielder,1.125
24,Tel,TOT,Midfielder,1.12
24,James,CHE,Defender,1.115
24,Šeško,MUN,Forward,1.105
24,Lucas Pires,BUR,Defender,1.095
24,Sels,NFO,Goalkeeper,1.095
24,Henderson,BRE,Midfielder,1.095
24,Enes Ünal,BOU,Forward,1.085
24,Mayers,WHU,Defender,1.085
24,Ballard,SUN,Defender,1.085
24,Willock,NEW,Midfielder,1.08
24,N.Williams,NFO,Defender,1.065
24,Mavropanos,WHU,Defender,1.065
24,Milner,BHA,Midfielder,1.045
24,Souček,WHU,Midfielder,1.035
24,J.Ramsey,NEW,Midfielder,1.035
24,Alleyne,MCI,Defender,1.03
24,Tanaka,LEE,Midfielder,1.02
24,Mainoo,MUN,Midfielder,1.005
24,Caicedo,CHE,Midfielder,0.995
24,Aina,NFO,Defender,0.99
24,Adama,WHU,Midfielder,0.99
24,B.Badiashile,CHE,Defender,0.99
24,Hickey,BRE,Defender,0.985
24,Chiesa,LIV,Midfielder,0.985
24,Woltemade,NEW,Forward,0.98
24,Delap,CHE,Forward,0.98
24,Konsa,AVL,Defender,0.975
24,Maguire,MUN,Defender,0.95
24,Saliba,ARS,Defender,0.95
24,Khusanov,MCI,Defender,0.945
24,Estève,BUR,Defender,0.945
24,Uche,CRY,Forward,0.94
24,Digne,AVL,Defender,0.92
24,M.Salah,LIV,Midfielder,0.9
24,Esse,CRY,Midfielder,0.895
24,Rodney,CRY,Midfielder,0.895
24,Petrović,BOU,Goalkeeper,0.885
24,Ekitiké,LIV,Forward,0.875
24,Richards,CRY,Defender,0.85
24,Okafor,LEE,Midfielder,0.84
24,Kerkez,LIV,Defender,0.83
24,Peart-Harris,BRE,Midfielder,0.83
24,Andrey Santos,CHE,Midfielder,0.815
24,Darlow,LEE,Goalkeeper,0.81
24,Doku,MCI,Midfielder,0.81
24,Gittens,CHE,Midfielder,0.785
24,Strand Larsen,WOL,Forward,0.78
24,Smith,BOU,Defender,0.775
24,Sangaré,NFO,Midfielder,0.765
24,Douglas Luiz,NFO,Midfielder,0.765
24,André,WOL,Midfielder,0.765
24,Watson,BHA,Midfielder,0.76
24,Drakes-Thomas,CRY,Midfielder,0.75
24,Bendito Mantato,MUN,Midfielder,0.75
24,Savinho,MCI,Midfielder,0.745
24,J.Fletcher,MUN,Midfielder,0.735
24,Sadiki,SUN,Midfielder,0.735
24,Todibo,WHU,Defender,0.705
24,Marmoush,MCI,Midfielder,0.7
24,Johnson,CRY,Midfielder,0.7
24,Cucurella,CHE,Defender,0.695
24,Savona,NFO,Defender,0.69
24,Kalimuendo,NFO,Forward,0.68
24,Maatsen,AVL,Defender,0.675
24,Mohamadou Kanté,WHU,Midfielder,0.67
24,Mundle,SUN,Midfielder,0.655
24,Trésor,BUR,Midfielder,0.65
24,White,ARS,Defender,0.645
24,Gnonto,LEE,Midfielder,0.63
24,Scarlett,TOT,Forward,0.63
24,Foster,BUR,Forward,0.63
24,Awoniyi,NFO,Forward,0.63
24,De Cuyper,BHA,Defender,0.625
24,Jimoh-Aloba,AVL,Midfielder,0.625
24,Piroe,LEE,Forward,0.605
24,Sosa,CRY,Defender,0.605
24,Walker,BUR,Defender,0.59
24,Zinchenko,NFO,Defender,0.585
24,Bogle,LEE,Defender,0.585
24,Armstrong,EVE,Midfielder,0.58
24,Tete,FUL,Defender,0.58
24,Kusi-Asare,FUL,Forward,0.56
24,Banel,BUR,Midfielder,0.555
24,A.García,AVL,Defender,0.545
24,Bergvall,TOT,Midfielder,0.545
24,Pau,AVL,Defender,0.545
24,Castagne,FUL,Defender,0.505
24,Amad,MUN,Midfielder,0.485
24,Chirewa,WOL,Midfielder,0.475
24,Chadi Riad,CRY,Defender,0.47
24,J.Palhinha,TOT,Midfielder,0.46
24,Fer López,WOL,Midfielder,0.45
24,Isidor,SUN,Forward,0.445
24,Nørgaard,ARS,Midfielder,0.44
24,Keane,EVE,Defender,0.425
24,Kilman,WHU,Defender,0.425
24,Rigg,SUN,Midfielder,0.405
24,Ngumoha,LIV,Midfielder,0.405
24,Nelson,BRE,Midfielder,0.38
24,Eze,ARS,Midfielder,0.375
24,Sessegnon,FUL,Midfielder,0.355
24,Lindelöf,AVL,Defender,0.35
24,Wan-Bissaka,WHU,Defender,0.34
24,Sonne,BUR,Defender,0.34
24,Gana,EVE,Midfielder,0.325
24,Lewis-Skelly,ARS,Defender,0.325
24,George Hemmings,AVL,Midfielder,0.32
24,Pablo,WHU,Forward,0.31
24,Trippier,NEW,Defender,0.29
24,Bogarde,AVL,Defender,0.275
24,N.Gonzalez,MCI,Midfielder,0.24
24,Solanke,TOT,Forward,0.235
24,Gomez,LIV,Defender,0.235
24,Diakité,BOU,Defender,0.235
24,Bissouma,TOT,Midfielder,0.21
24,O'Nien,SUN,Defender,0.2
24,Hinshelwood,BHA,Midfielder,0.2
24,Milosavljević,BOU,Defender,0.195
24,Tosin,CHE,Defender,0.185
24,Hato,CHE,Defender,0.18
24,Livramento,NEW,Defender,0.17
24,Christie,BOU,Midfielder,0.155
24,Onana,AVL,Midfielder,0.145
24,Mount,MUN,Midfielder,0.14
24,Guessand,AVL,Midfielder,0.135
24,Iwobi,FUL,Midfielder,0.135
24,O.Dango,BRE,Midfielder,0.135
24,Sarr,CRY,Midfielder,0.125
24,Ndiaye,EVE,Midfielder,0.125
24,Elanga,NEW,Midfielder,0.125
24,M.Bizot,AVL,Goalkeeper,0.12
24,R.Gomes,WOL,Defender,0.115
24,Hannibal,BUR,Midfielder,0.095
24,Boscagli,BHA,Defender,0.09
24,Baleba,BHA,Midfielder,0.085
24,King,FUL,Midfielder,0.08
24,Chukwueze,FUL,Midfielder,0.08
24,Diop,FUL,Defender,0.06
24,Morato,NFO,Defender,0.055
24,Reinildo,SUN,Defender,0.005
24,Pond,WOL,Defender,0.0
24,Valdimarsson,BRE,Goalkeeper,0.0
24,Bellegarde,WOL,Midfielder,0.0
24,Toti,WOL,Defender,0.0
24,Pedro Lima,WOL,Defender,0.0
24,Trevitt,BRE,Midfielder,0.0
24,Guedes,WOL,Midfielder,0.0
24,Munetsi,WOL,Midfielder,0.0
24,Cornet,WHU,Midfielder,0.0
24,Maghoma,BRE,Midfielder,0.0
24,Meupiyou,WOL,Defender,0.0
24,Hoever,WOL,Defender,0.0
24,Meghoma,BRE,Defender,0.0
24,Philip,BOU,Midfielder,0.0
24,Sinisterra,BOU,Midfielder,0.0
24,Faivre,BOU,Midfielder,0.0
24,H.Traorè,BOU,Midfielder,0.0
24,Ndoye,NFO,Midfielder,0.0
24,Ramsdale,NEW,Goalkeeper,0.0
24,Gunn,NFO,Goalkeeper,0.0
24,Masuaku,SUN,Defender,0.0
24,Hermansen,WHU,Goalkeeper,0.0
24,B.Traore,WOL,Midfielder,0.0
24,G.Rodriguez,WHU,Midfielder,0.0
24,Gonzalez,WOL,Midfielder,0.0
24,Hodge,WOL,Midfielder,0.0
24,Fábio Silva,WOL,Forward,0.0
24,Kalajdžić,WOL,Forward,0.0
24,Chiwome,WOL,Forward,0.0
24,Fraser,WOL,Forward,0.0
24,Mosquera,ARS,Defender,0.0
24,Lecomte,FUL,Goalkeeper,0.0
24,Nunes,BRE,Midfielder,0.0
24,Onyeka,BRE,Midfielder,0.0
24,Donovan,BRE,Midfielder,0.0
24,Konak,BRE,Midfielder,0.0
24,Edozie,WOL,Midfielder,0.0
24,Sima,BHA,Midfielder,0.0
24,Buonanotte,LEE,Midfielder,0.0
24,Morgan,BRE,Forward,0.0
24,Steele,BHA,Goalkeeper,0.0
24,McGill,BHA,Goalkeeper,0.0
24,Rushworth,BHA,Goalkeeper,0.0
24,Solomon,TOT,Midfielder,0.0
24,Bryan,TOT,Midfielder,0.0
24,Moore,TOT,Midfielder,0.0
24,P.M.Sarr,TOT,Midfielder,0.0
24,Min-hyeok,TOT,Midfielder,0.0
24,Olusesi,TOT,Midfielder,0.0
24,Lamptey,BHA,Defender,0.0
24,Danso,TOT,Defender,0.0
24,Dragusin,TOT,Defender,0.0
24,Yalcouye,BHA,Midfielder,0.0
24,Knight,BHA,Midfielder,0.0
24,Mazilu,BHA,Midfielder,0.0
24,Moran,BHA,Midfielder,0.0
24,Ferguson,BHA,Forward,0.0
24,Tzimas,BHA,Forward,0.0
24,Trafford,MCI,Goalkeeper,0.0
24,Weiss,BUR,Goalkeeper,0.0
24,Green,BUR,Goalkeeper,0.0
24,Webster,BHA,Defender,0.0
24,Cashin,BHA,Defender,0.0
24,Lankshear,TOT,Forward,0.0
24,L.Guilherme,WHU,Midfielder,0.0
24,Earthy,WHU,Midfielder,0.0
24,Scherpen,BHA,Goalkeeper,0.0
24,Coppola,BHA,Defender,0.0
24,Estupiñan,BHA,Defender,0.0
24,Igor,BHA,Defender,0.0
24,Ji-soo,BRE,Defender,0.0
24,Milambo,BRE,Midfielder,0.0
24,Carvalho,BRE,Midfielder,0.0
24,Irving,WHU,Midfielder,0.0
24,Orford,WHU,Midfielder,0.0
24,Füllkrug,WHU,Forward,0.0
24,Marshall,WHU,Forward,0.0
24,O'Riley,BHA,Midfielder,0.0
24,Bentley,WOL,Goalkeeper,0.0
24,King,EVE,Goalkeeper,0.0
24,Agbadou,WOL,Defender,0.0
24,Foderingham,WHU,Goalkeeper,0.0
24,Hegyi,WHU,Goalkeeper,0.0
24,Diouf,WHU,Defender,0.0
24,Emerson,WHU,Defender,0.0
24,N.Aguerd,WHU,Defender,0.0
24,Casey,WHU,Defender,0.0
24,Ward-Prowse,WHU,Midfielder,0.0
24,Álvarez,WHU,Midfielder,0.0
24,March,BHA,Midfielder,0.0
24,Enciso,BHA,Midfielder,0.0
24,Johnstone,WOL,Goalkeeper,0.0
24,Simmonds,BHA,Defender,0.0
24,Kukonki,MUN,Defender,0.0
24,Fletcher,MUN,Midfielder,0.0
24,Alabi,NEW,Midfielder,0.0
24,Benamar,CRY,Defender,0.0
24,Jenson Jones,SUN,Defender,0.0
24,Tutierov,SUN,Midfielder,0.0
24,Pimlott,BUR,Midfielder,0.0
24,Byfield,TOT,Defender,0.0
24,Morrison,LIV,Midfielder,0.0
24,Dasilva,BRE,Midfielder,0.0
24,Rowswell,TOT,Defender,0.0
24,Wright,AVL,Goalkeeper,0.0
24,Golambeckis,WHU,Defender,0.0
24,Ruddy,NEW,Goalkeeper,0.0
24,Lacey,MUN,Midfielder,0.0
24,DaCosta,BOU,Midfielder,0.0
24,Hollingshead,AVL,Goalkeeper,0.0
24,Salmon,ARS,Defender,0.0
24,Lucky,LIV,Defender,0.0
24,Cuiabano,NFO,Defender,0.0
24,Traoré,SUN,Midfielder,0.0
24,Fabianski,WHU,Goalkeeper,0.0
24,Mukasa,MCI,Midfielder,0.0
24,Mfuni,MCI,Defender,0.0
24,Gray,LEE,Forward,0.0
24,Akhamrich,TOT,Midfielder,0.0
24,Greenwood,LEE,Midfielder,0.0
24,Ramazani,LEE,Midfielder,0.0
24,Crew,LEE,Midfielder,0.0
24,Gelhardt,LEE,Midfielder,0.0
24,Godo,FUL,Midfielder,0.0
24,Clarke,ARS,Defender,0.0
24,Kacurri,ARS,Defender,0.0
24,Nichols,ARS,Defender,0.0
24,Fábio Vieira,ARS,Midfielder,0.0
24,King,CRY,Defender,0.0
24,Howell,BHA,Midfielder,0.0
24,Forster,BOU,Goalkeeper,0.0
24,Rayan,BOU,Midfielder,0.0
24,Ridgeon,FUL,Midfielder,0.0
24,James,LEE,Midfielder,0.0
24,Abraham,AVL,Forward,0.0
24,Arrizabalaga,ARS,Goalkeeper,0.0
24,Furo,BRE,Forward,0.0
24,Imray,CRY,Defender,0.0
24,Stevens,BOU,Midfielder,0.0
24,Jocelin.T,SUN,Midfielder,0.0
24,Lamadrid,WHU,Midfielder,0.0
24,Sharman-Lowe,CHE,Goalkeeper,0.0
24,Souza,TOT,Defender,0.0
24,Lucca,NFO,Forward,0.0
24,Mandas,BOU,Goalkeeper,0.0
24,Brierley,BUR,Midfielder,0.0
24,Burrowes,AVL,Midfielder,0.0
24,Proctor,AVL,Goalkeeper,0.0
24,Onyango,EVE,Midfielder,0.0
24,Campbell,EVE,Defender,0.0
24,Patterson,AVL,Defender,0.0
24,Harriman-Annous,ARS,Midfielder,0.0
24,Sadi,BOU,Midfielder,0.0
24,Silcott-Duberry,BOU,Midfielder,0.0
24,Winterburn,BOU,Midfielder,0.0
24,Adu-Adjei,BOU,Forward,0.0
24,Balcombe,BRE,Goalkeeper,0.0
24,Cox,BRE,Goalkeeper,0.0
24,McAidoo,MCI,Midfielder,0.0
24,Akinmboni,BOU,Defender,0.0
24,Bevan,BOU,Defender,0.0
24,Rees-Dottin,BOU,Midfielder,0.0
24,Slater,BHA,Defender,0.0
24,Seung soo,NEW,Midfielder,0.0
24,Cardines,CRY,Midfielder,0.0
24,Leoni,LIV,Defender,0.0
24,Aznou,EVE,Defender,0.0
24,Pinnock,BRE,Defender,0.0
24,Roerslev,BRE,Defender,0.0
24,Van den Berg,BRE,Defender,0.0
24,Arthur,BRE,Defender,0.0
24,Fredrick,BRE,Defender,0.0
24,Eyestone,BRE,Goalkeeper,0.0
24,Emenalo,CHE,Midfielder,0.0
24,Oriola,BHA,Midfielder,0.0
24,Yasin,AVL,Defender,0.0
24,Bailey,AVL,Midfielder,0.0
24,Iling Jr,AVL,Midfielder,0.0
24,Barkley,AVL,Midfielder,0.0
24,Barrenechea,AVL,Midfielder,0.0
24,Nwaneri,ARS,Midfielder,0.0
24,Kabia,ARS,Midfielder,0.0
24,Sambi,ARS,Midfielder,0.0
24,Dowman,ARS,Midfielder,0.0
24,Young,AVL,Midfielder,0.0
24,Redmond,AVL,Forward,0.0
24,Rowe,AVL,Defender,0.0
24,Dennis,BOU,Goalkeeper,0.0
24,McKenna,BOU,Goalkeeper,0.0
24,Paulsen,BOU,Goalkeeper,0.0
24,Zabarnyi,BOU,Defender,0.0
24,Alex Moreno,AVL,Defender,0.0
24,Sousa,AVL,Defender,0.0
24,J.Araujo,BOU,Defender,0.0
24,Mepham,BOU,Defender,0.0
24,Soler,BOU,Defender,0.0
24,Adams,BOU,Midfielder,0.0
24,Dobbin,AVL,Midfielder,0.0
24,Broggio,AVL,Midfielder,0.0
24,Dendoncker,AVL,Midfielder,0.0
24,Neto,BOU,Goalkeeper,0.0
24,Mee,MUN,Goalkeeper,0.0
24,De Ligt,MUN,Defender,0.0
24,Mazraoui,MUN,Defender,0.0
24,D.Leon,MUN,Defender,0.0
24,Stones,MCI,Defender,0.0
24,Lewis,MCI,Defender,0.0
24,Vitor Reis,MCI,Defender,0.0
24,Gündoğan,MCI,Midfielder,0.0
24,Kovačić,MCI,Midfielder,0.0
24,Bobb,MCI,Midfielder,0.0
24,Bajcetic,LIV,Midfielder,0.0
24,McConnell,LIV,Midfielder,0.0
24,Talbi,SUN,Midfielder,0.0
24,Nyoni,LIV,Midfielder,0.0
24,Darwin,LIV,Forward,0.0
24,Bates,EVE,Midfielder,0.0
24,Ebere,EVE,Midfielder,0.0
24,Heath,EVE,Midfielder,0.0
24,Metcalfe,EVE,Midfielder,0.0
24,Y.Chermiti,EVE,Forward,0.0
24,Umeh,CRY,Midfielder,0.0
24,Nketiah,CRY,Forward,0.0
24,Édouard,CRY,Forward,0.0
24,Danns,LIV,Forward,0.0
24,Ederson M.,MCI,Goalkeeper,0.0
24,Ortega Moreno,MCI,Goalkeeper,0.0
24,Morton,LIV,Midfielder,0.0
24,Agbinone,CRY,Midfielder,0.0
24,Ahamada,CRY,Midfielder,0.0
24,Ebiowei,CRY,Midfielder,0.0
24,J.Rak-Sakyi,CRY,Midfielder,0.0
24,M.França,CRY,Midfielder,0.0
24,Ozoh,CRY,Midfielder,0.0
24,N.Jackson,CHE,Forward,0.0
24,Marc Guiu,CHE,Forward,0.0
24,Fredricson,MUN,Defender,0.0
24,Malacia,MUN,Defender,0.0
24,Rashford,MUN,Midfielder,0.0
24,Antony,MUN,Midfielder,0.0
24,Heaton,MUN,Goalkeeper,0.0
24,McAtee,NFO,Midfielder,0.0
24,Nypan,MCI,Midfielder,0.0
24,Phillips,MCI,Midfielder,0.0
24,Marsh,CRY,Forward,0.0
24,Travers,EVE,Goalkeeper,0.0
24,Tyrer,EVE,Goalkeeper,0.0
24,Branthwaite,EVE,Defender,0.0
24,Coleman,EVE,Defender,0.0
24,Kporha,CRY,Defender,0.0
24,Doucouré,CRY,Midfielder,0.0
24,Bayindir,MUN,Goalkeeper,0.0
24,Onana,MUN,Goalkeeper,0.0
24,Harrison,MUN,Goalkeeper,0.0
24,Echeverri,MCI,Midfielder,0.0
24,Byram,LEE,Defender,0.0
24,Schmidt,LEE,Defender,0.0
24,Harrison,LEE,Midfielder,0.0
24,Chambers,LEE,Midfielder,0.0
24,Havertz,ARS,Forward,0.0
24,Gauci,AVL,Goalkeeper,0.0
24,Marschall,AVL,Goalkeeper,0.0
24,Mings,AVL,Defender,0.0
24,Ojinnaka,WOL,Midfielder,0.0
24,Sutherland,WOL,Midfielder,0.0
24,Graham,EVE,Forward,0.0
24,Casey,CRY,Forward,0.0
24,Bettinelli,MCI,Goalkeeper,0.0
24,Shahar,NEW,Defender,0.0
24,Olagunju,WOL,Defender,0.0
24,Rawlings,WOL,Midfielder,0.0
24,Leon Routh,AVL,Defender,0.0
24,Gray,MCI,Midfielder,0.0
24,Merrick,CHE,Goalkeeper,0.0
24,Williams-Barnett,TOT,Midfielder,0.0
24,Alysson,AVL,Midfielder,0.0
24,Calafiori,ARS,Defender,0.0
