gameweek,id,player_name,team_short,position,predicted_points,event_points,error,abs_error
10,701.0,Rowe,AVL,Defender,0.0,0,0.0,0.0
10,702.0,Burrowes,AVL,Midfielder,0.0,0,0.0,0.0
10,703.0,Proctor,AVL,Goalkeeper,0.0,0,0.0,0.0
10,688.0,Wright,AVL,Goalkeeper,0.0,0,0.0,0.0
10,169.0,Gomez,BHA,Midfielder,1.79,16,-14.21,14.21
10,173.0,Wieffer,BHA,Midfielder,2.835,10,-7.165,7.165
10,145.0,De Cuyper,BHA,Defender,6.6,0,6.6,6.6
10,160.0,Minteh,BHA,Midfielder,2.545,9,-6.455,6.455
10,146.0,Dunk,BHA,Defender,0.99,6,-5.01,5.01
10,151.0,Van Hecke,BHA,Defender,2.68,7,-4.32,4.32
10,148.0,F.Kadıoğlu,BHA,Defender,1.915,6,-4.085,4.085
10,139.0,Verbruggen,BHA,Goalkeeper,1.92,6,-4.08,4.08
10,162.0,Gruda,BHA,Midfielder,3.455,0,3.455,3.455
10,166.0,Ayari,BHA,Midfielder,1.51,3,-1.49,1.49
10,158.0,Georginio,BHA,Midfielder,1.695,3,-1.305,1.305
10,157.0,Mitoma,BHA,Midfielder,1.1,0,1.1,1.1
10,167.0,Baleba,BHA,Midfielder,1.92,3,-1.08,1.08
10,744.0,Oriola,BHA,Midfielder,0.0,1,-1.0,1.0
10,175.0,Knight,BHA,Midfielder,0.0,1,-1.0,1.0
10,172.0,Watson,BHA,Midfielder,0.005,1,-0.995,0.995
10,181.0,Kostoulas,BHA,Forward,0.095,1,-0.905,0.905
10,178.0,Welbeck,BHA,Forward,6.69,6,0.6900000000000004,0.6900000000000004
10,180.0,Tzimas,BHA,Forward,0.9,1,-0.09999999999999998,0.09999999999999998
10,170.0,Milner,BHA,Midfielder,0.09,0,0.09,0.09
10,144.0,Coppola,BHA,Defender,0.06,0,0.06,0.06
10,177.0,Moran,BHA,Midfielder,0.0,0,0.0,0.0
10,179.0,Ferguson,BHA,Forward,0.0,0,0.0,0.0
10,154.0,Cashin,BHA,Defender,0.0,0,0.0,0.0
10,155.0,Slater,BHA,Defender,0.0,0,0.0,0.0
10,156.0,Tasker,BHA,Defender,0.0,0,0.0,0.0
10,159.0,March,BHA,Midfielder,0.0,0,0.0,0.0
10,138.0,Steele,BHA,Goalkeeper,0.0,0,0.0,0.0
10,140.0,McGill,BHA,Goalkeeper,0.0,0,0.0,0.0
10,141.0,Rushworth,BHA,Goalkeeper,0.0,0,0.0,0.0
10,142.0,Scherpen,BHA,Goalkeeper,0.0,0,0.0,0.0
10,143.0,Boscagli,BHA,Defender,0.0,0,0.0,0.0
10,152.0,Veltman,BHA,Defender,0.0,0,0.0,0.0
10,153.0,Webster,BHA,Defender,0.0,0,0.0,0.0
10,161.0,Enciso,BHA,Midfielder,0.0,0,0.0,0.0
10,163.0,Hinshelwood,BHA,Midfielder,0.0,0,0.0,0.0
10,164.0,O'Riley,BHA,Midfielder,0.0,0,0.0,0.0
10,165.0,Sima,BHA,Midfielder,0.0,0,0.0,0.0
10,147.0,Estupiñan,BHA,Defender,0.0,0,0.0,0.0
10,150.0,Lamptey,BHA,Defender,0.0,0,0.0,0.0
10,171.0,Sarmiento,BHA,Midfielder,0.0,0,0.0,0.0
10,174.0,Yalcouye,BHA,Midfielder,0.0,0,0.0,0.0
10,176.0,Mazilu,BHA,Midfielder,0.0,0,0.0,0.0
10,85.0,Adams,BOU,Midfielder,1.735,8,-6.265,6.265
10,90.0,Scott,BOU,Midfielder,1.295,5,-3.705,3.705
10,87.0,Christie,BOU,Midfielder,3.505,1,2.505,2.505
10,100.0,Kroupi.Jr,BOU,Forward,4.125,2,2.125,2.125
10,72.0,Senesi,BOU,Defender,4.41,3,1.4100000000000001,1.4100000000000001
10,81.0,Kluivert,BOU,Midfielder,1.375,0,1.375,1.375
10,685.0,Diakité,BOU,Defender,1.98,1,0.98,0.98
10,86.0,Brooks,BOU,Midfielder,1.035,2,-0.9650000000000001,0.9650000000000001
10,697.0,Adli,BOU,Midfielder,0.94,0,0.94,0.94
10,88.0,Cook,BOU,Midfielder,0.08,1,-0.92,0.92
10,97.0,Evanilson,BOU,Forward,1.82,1,0.8200000000000001,0.8200000000000001
10,713.0,A.Jimenez,BOU,Defender,0.39,1,-0.61,0.61
10,74.0,Truffert,BOU,Defender,2.45,2,0.4500000000000002,0.4500000000000002
10,721.0,Milosavljević,BOU,Defender,0.23,0,0.23,0.23
10,84.0,Tavernier,BOU,Midfielder,1.77,2,-0.22999999999999998,0.22999999999999998
10,67.0,Petrović,BOU,Goalkeeper,2.145,2,0.14500000000000002,0.14500000000000002
10,391.0,Gannon-Doak,BOU,Midfielder,0.855,1,-0.14500000000000002,0.14500000000000002
10,77.0,Hill,BOU,Defender,0.125,0,0.125,0.125
10,98.0,Enes Ünal,BOU,Forward,0.005,0,0.005,0.005
10,66.0,Neto,BOU,Goalkeeper,0.0,0,0.0,0.0
10,68.0,Dennis,BOU,Goalkeeper,0.0,0,0.0,0.0
10,69.0,McKenna,BOU,Goalkeeper,0.0,0,0.0,0.0
10,70.0,Paulsen,BOU,Goalkeeper,0.0,0,0.0,0.0
10,71.0,Zabarnyi,BOU,Defender,0.0,0,0.0,0.0
10,73.0,Smith,BOU,Defender,0.0,0,0.0,0.0
10,76.0,Bevan,BOU,Defender,0.0,0,0.0,0.0
10,78.0,J.Araujo,BOU,Defender,0.0,0,0.0,0.0
10,79.0,Mepham,BOU,Defender,0.0,0,0.0,0.0
10,80.0,Soler,BOU,Defender,0.0,0,0.0,0.0
10,75.0,Akinmboni,BOU,Defender,0.0,0,0.0,0.0
10,687.0,Rees-Dottin,BOU,Midfielder,0.0,0,0.0,0.0
10,95.0,Silcott-Duberry,BOU,Midfielder,0.0,0,0.0,0.0
10,96.0,Winterburn,BOU,Midfielder,0.0,0,0.0,0.0
10,94.0,Sadi,BOU,Midfielder,0.0,0,0.0,0.0
10,89.0,Philip,BOU,Midfielder,0.0,0,0.0,0.0
10,91.0,Sinisterra,BOU,Midfielder,0.0,0,0.0,0.0
10,92.0,Faivre,BOU,Midfielder,0.0,0,0.0,0.0
10,93.0,H.Traorè,BOU,Midfielder,0.0,0,0.0,0.0
10,99.0,Adu-Adjei,BOU,Forward,0.0,0,0.0,0.0
10,101.0,Kelleher,BRE,Goalkeeper,7.715,1,6.715,6.715
10,136.0,Thiago,BRE,Forward,8.185,2,6.1850000000000005,6.1850000000000005
10,129.0,Yarmoliuk,BRE,Midfielder,6.145,2,4.145,4.145
10,124.0,Henderson,BRE,Midfielder,4.35,1,3.3499999999999996,3.3499999999999996
10,126.0,Jensen,BRE,Midfielder,4.23,1,3.2300000000000004,3.2300000000000004
10,116.0,Hickey,BRE,Defender,1.85,0,1.85,1.85
10,120.0,Schade,BRE,Midfielder,2.505,1,1.505,1.505
10,113.0,Van den Berg,BRE,Defender,1.565,3,-1.435,1.435
10,106.0,Collins,BRE,Defender,1.115,0,1.115,1.115
10,109.0,Henry,BRE,Defender,1.015,0,1.015,1.015
10,123.0,Carvalho,BRE,Midfielder,0.0,1,-1.0,1.0
10,27.0,Nelson,BRE,Midfielder,0.0,1,-1.0,1.0
10,128.0,Onyeka,BRE,Midfielder,0.925,0,0.925,0.925
10,110.0,Kayode,BRE,Defender,1.735,1,0.7350000000000001,0.7350000000000001
10,121.0,Damsgaard,BRE,Midfielder,1.52,2,-0.48,0.48
10,83.0,O.Dango,BRE,Midfielder,1.625,2,-0.375,0.375
10,125.0,Janelt,BRE,Midfielder,1.305,1,0.30499999999999994,0.30499999999999994
10,108.0,Ajer,BRE,Defender,1.25,1,0.25,0.25
10,107.0,Lewis-Potter,BRE,Defender,1.225,1,0.2250000000000001,0.2250000000000001
10,131.0,Konak,BRE,Midfielder,0.0,0,0.0,0.0
10,132.0,Maghoma,BRE,Midfielder,0.0,0,0.0,0.0
10,133.0,Peart-Harris,BRE,Midfielder,0.0,0,0.0,0.0
10,137.0,Morgan,BRE,Forward,0.0,0,0.0,0.0
10,114.0,Arthur,BRE,Defender,0.0,0,0.0,0.0
10,134.0,Trevitt,BRE,Midfielder,0.0,0,0.0,0.0
10,115.0,Fredrick,BRE,Defender,0.0,0,0.0,0.0
10,117.0,Ji-soo,BRE,Defender,0.0,0,0.0,0.0
10,118.0,Meghoma,BRE,Defender,0.0,0,0.0,0.0
10,122.0,Milambo,BRE,Midfielder,0.0,0,0.0,0.0
10,127.0,Nunes,BRE,Midfielder,0.0,0,0.0,0.0
10,130.0,Donovan,BRE,Midfielder,0.0,0,0.0,0.0
10,112.0,Roerslev,BRE,Defender,0.0,0,0.0,0.0
10,102.0,Balcombe,BRE,Goalkeeper,0.0,0,0.0,0.0
10,103.0,Cox,BRE,Goalkeeper,0.0,0,0.0,0.0
10,104.0,Eyestone,BRE,Goalkeeper,0.0,0,0.0,0.0
10,105.0,Valdimarsson,BRE,Goalkeeper,0.0,0,0.0,0.0
10,111.0,Pinnock,BRE,Defender,0.0,0,0.0,0.0
10,205.0,Cullen,BUR,Midfielder,4.065,1,3.0650000000000004,3.0650000000000004
10,200.0,Anthony,BUR,Midfielder,4.11,2,2.1100000000000003,2.1100000000000003
10,198.0,Tuanzebe,BUR,Defender,1.15,3,-1.85,1.85
10,215.0,Flemming,BUR,Forward,2.715,1,1.7149999999999999,1.7149999999999999
10,187.0,Walker,BUR,Defender,2.665,1,1.665,1.665
10,192.0,Hartman,BUR,Defender,2.505,1,1.505,1.505
10,217.0,Foster,BUR,Forward,1.325,0,1.325,1.325
10,722.0,Florentino,BUR,Midfielder,3.175,2,1.1749999999999998,1.1749999999999998
10,191.0,Estève,BUR,Defender,-0.14,1,-1.1400000000000001,1.1400000000000001
10,206.0,Edwards,BUR,Midfielder,0.0,1,-1.0,1.0
10,210.0,Tchaouna,BUR,Midfielder,1.85,1,0.8500000000000001,0.8500000000000001
10,676.0,Ugochukwu,BUR,Midfielder,2.465,2,0.46499999999999986,0.46499999999999986
10,209.0,Laurent,BUR,Midfielder,1.74,2,-0.26,0.26
10,470.0,Dúbravka,BUR,Goalkeeper,2.235,2,0.23499999999999988,0.23499999999999988
10,207.0,Hannibal,BUR,Midfielder,1.06,1,0.06000000000000005,0.06000000000000005
10,218.0,Barnes,BUR,Forward,0.05,0,0.05,0.05
10,190.0,Ekdal,BUR,Defender,0.045,0,0.045,0.045
10,199.0,Worrall,BUR,Defender,0.02,0,0.02,0.02
10,680.0,Broja,BUR,Forward,0.99,1,-0.010000000000000009,0.010000000000000009
10,202.0,Bruun Larsen,BUR,Midfielder,1.0,1,0.0,0.0
10,208.0,Koleosho,BUR,Midfielder,0.0,0,0.0,0.0
10,211.0,A.Ramsey,BUR,Midfielder,0.0,0,0.0,0.0
10,186.0,Roberts,BUR,Defender,0.0,0,0.0,0.0
10,188.0,Delcroix,BUR,Defender,0.0,0,0.0,0.0
10,189.0,Dodgson,BUR,Defender,0.0,0,0.0,0.0
10,183.0,Weiss,BUR,Goalkeeper,0.0,0,0.0,0.0
10,213.0,Banel,BUR,Midfielder,0.0,0,0.0,0.0
10,214.0,Trésor,BUR,Midfielder,0.0,0,0.0,0.0
10,216.0,Amdouni,BUR,Forward,0.0,0,0.0,0.0
10,219.0,Obafemi,BUR,Forward,0.0,0,0.0,0.0
10,212.0,Adewumi,BUR,Midfielder,0.0,0,0.0,0.0
10,204.0,Churlinov,BUR,Midfielder,0.0,0,0.0,0.0
10,203.0,Boateng,BUR,Midfielder,0.0,0,0.0,0.0
10,193.0,Humphreys,BUR,Defender,0.0,0,0.0,0.0
10,201.0,Benson,BUR,Midfielder,0.0,0,0.0,0.0
10,194.0,Jordan,BUR,Defender,0.0,0,0.0,0.0
10,195.0,Lucas Pires,BUR,Defender,0.0,0,0.0,0.0
10,196.0,Sambo,BUR,Defender,0.0,0,0.0,0.0
10,197.0,Sonne,BUR,Defender,0.0,0,0.0,0.0
10,184.0,Green,BUR,Goalkeeper,0.0,0,0.0,0.0
10,185.0,Hladký,BUR,Goalkeeper,0.0,0,0.0,0.0
10,241.0,Caicedo,CHE,Midfielder,1.9,10,-8.1,8.1
10,249.0,João Pedro,CHE,Forward,1.625,9,-7.375,7.375
10,230.0,Fofana,CHE,Defender,0.0,6,-6.0,6.0
10,237.0,Enzo,CHE,Midfielder,7.935,2,5.935,5.935
10,228.0,Gusto,CHE,Defender,0.07,6,-5.93,5.93
10,224.0,Cucurella,CHE,Defender,1.33,7,-5.67,5.67
10,226.0,Chalobah,CHE,Defender,1.595,7,-5.405,5.405
10,220.0,Sánchez,CHE,Goalkeeper,0.745,6,-5.255,5.255
10,453.0,Garnacho,CHE,Midfielder,0.21,3,-2.79,2.79
10,225.0,James,CHE,Defender,4.74,7,-2.26,2.26
10,672.0,Hato,CHE,Defender,1.53,0,1.53,1.53
10,238.0,Estêvão,CHE,Midfielder,2.47,1,1.4700000000000002,1.4700000000000002
10,233.0,Acheampong,CHE,Defender,1.345,0,1.345,1.345
10,246.0,Andrey Santos,CHE,Midfielder,1.015,0,1.015,1.015
10,232.0,Tosin,CHE,Defender,0.0,1,-1.0,1.0
10,239.0,Gittens,CHE,Midfielder,0.05,1,-0.95,0.95
10,236.0,Neto,CHE,Midfielder,2.23,3,-0.77,0.77
10,252.0,Marc Guiu,CHE,Forward,0.485,0,0.485,0.485
10,244.0,Lavia,CHE,Midfielder,0.955,1,-0.04500000000000004,0.04500000000000004
10,251.0,N.Jackson,CHE,Forward,0.0,0,0.0,0.0
10,250.0,Delap,CHE,Forward,0.0,0,0.0,0.0
10,245.0,Mudryk,CHE,Midfielder,0.0,0,0.0,0.0
10,247.0,D.Essugo,CHE,Midfielder,0.0,0,0.0,0.0
10,248.0,Paez,CHE,Midfielder,0.0,0,0.0,0.0
10,234.0,Anselmino,CHE,Defender,0.0,0,0.0,0.0
10,235.0,Palmer,CHE,Midfielder,0.0,0,0.0,0.0
10,240.0,Nkunku,CHE,Midfielder,0.0,0,0.0,0.0
10,229.0,B.Badiashile,CHE,Defender,0.0,0,0.0,0.0
10,221.0,Jörgensen,CHE,Goalkeeper,0.0,0,0.0,0.0
10,222.0,Penders,CHE,Goalkeeper,0.0,0,0.0,0.0
10,223.0,Slonina,CHE,Goalkeeper,0.0,0,0.0,0.0
10,227.0,Colwill,CHE,Defender,0.0,0,0.0,0.0
10,231.0,M.Sarr,CHE,Defender,0.0,0,0.0,0.0
10,743.0,Emenalo,CHE,Midfielder,0.0,0,0.0,0.0
10,272.0,Lerma,CRY,Midfielder,0.915,10,-9.085,9.085
10,267.0,Sarr,CRY,Midfielder,9.89,3,6.890000000000001,6.890000000000001
10,283.0,Mateta,CRY,Forward,2.21,9,-6.79,6.79
10,257.0,Lacroix,CRY,Defender,3.21,8,-4.79,4.79
10,253.0,Henderson,CRY,Goalkeeper,1.9,6,-4.1,4.1
10,256.0,Muñoz,CRY,Defender,2.305,6,-3.695,3.695
10,284.0,Nketiah,CRY,Forward,3.57,0,3.57,3.57
10,258.0,Mitchell,CRY,Defender,3.195,6,-2.805,2.805
10,261.0,Richards,CRY,Defender,3.47,6,-2.53,2.53
10,273.0,Wharton,CRY,Midfielder,2.33,0,2.33,2.33
10,723.0,Canvot,CRY,Defender,0.0,1,-1.0,1.0
10,271.0,Kamada,CRY,Midfielder,4.35,5,-0.6500000000000004,0.6500000000000004
10,712.0,Yeremy,CRY,Midfielder,2.55,3,-0.4500000000000002,0.4500000000000002
10,276.0,Devenny,CRY,Midfielder,1.01,1,0.010000000000000009,0.010000000000000009
10,270.0,Hughes,CRY,Midfielder,1.01,1,0.010000000000000009,0.010000000000000009
10,255.0,Matthews,CRY,Goalkeeper,0.0,0,0.0,0.0
10,285.0,Édouard,CRY,Forward,0.0,0,0.0,0.0
10,286.0,Marsh,CRY,Forward,0.0,0,0.0,0.0
10,259.0,Sosa,CRY,Defender,0.0,0,0.0,0.0
10,690.0,Cardines,CRY,Midfielder,0.0,0,0.0,0.0
10,281.0,Rodney,CRY,Midfielder,0.0,0,0.0,0.0
10,282.0,Umeh,CRY,Midfielder,0.0,0,0.0,0.0
10,732.0,Uche,CRY,Forward,0.0,0,0.0,0.0
10,262.0,Chadi Riad,CRY,Defender,0.0,0,0.0,0.0
10,263.0,Clyne,CRY,Defender,0.0,0,0.0,0.0
10,264.0,Holding,CRY,Defender,0.0,0,0.0,0.0
10,265.0,Kporha,CRY,Defender,0.0,0,0.0,0.0
10,268.0,Doucouré,CRY,Midfielder,0.0,0,0.0,0.0
10,269.0,Esse,CRY,Midfielder,0.0,0,0.0,0.0
10,254.0,Benitez,CRY,Goalkeeper,0.0,0,0.0,0.0
10,274.0,Agbinone,CRY,Midfielder,0.0,0,0.0,0.0
10,275.0,Ahamada,CRY,Midfielder,0.0,0,0.0,0.0
10,277.0,Ebiowei,CRY,Midfielder,0.0,0,0.0,0.0
10,278.0,J.Rak-Sakyi,CRY,Midfielder,0.0,0,0.0,0.0
10,279.0,M.França,CRY,Midfielder,0.0,0,0.0,0.0
10,280.0,Ozoh,CRY,Midfielder,0.0,0,0.0,0.0
10,299.0,Ndiaye,EVE,Midfielder,2.005,9,-6.995,6.995
10,295.0,Keane,EVE,Defender,8.86,4,4.859999999999999,4.859999999999999
10,303.0,Garner,EVE,Midfielder,6.035,2,4.035,4.035
10,302.0,Gana,EVE,Midfielder,1.555,4,-2.4450000000000003,2.4450000000000003
10,292.0,Mykolenko,EVE,Defender,0.865,2,-1.135,1.135
10,707.0,Dibling,EVE,Midfielder,1.02,0,1.02,1.02
10,310.0,Barry,EVE,Forward,1.01,0,1.01,1.01
10,300.0,McNeil,EVE,Midfielder,0.035,1,-0.965,0.965
10,291.0,Tarkowski,EVE,Defender,1.11,2,-0.8899999999999999,0.8899999999999999
10,304.0,Iroegbunam,EVE,Midfielder,0.15,1,-0.85,0.85
10,242.0,Dewsbury-Hall,EVE,Midfielder,1.17,2,-0.8300000000000001,0.8300000000000001
10,301.0,Alcaraz,EVE,Midfielder,0.615,0,0.615,0.615
10,419.0,Grealish,EVE,Midfielder,1.525,2,-0.4750000000000001,0.4750000000000001
10,287.0,Pickford,EVE,Goalkeeper,1.545,2,-0.45500000000000007,0.45500000000000007
10,311.0,Beto,EVE,Forward,1.425,1,0.42500000000000004,0.42500000000000004
10,293.0,O'Brien,EVE,Defender,1.82,2,-0.17999999999999994,0.17999999999999994
10,294.0,Coleman,EVE,Defender,0.03,0,0.03,0.03
10,667.0,Aznou,EVE,Defender,0.0,0,0.0,0.0
10,705.0,Campbell,EVE,Defender,0.0,0,0.0,0.0
10,307.0,Ebere,EVE,Midfielder,0.0,0,0.0,0.0
10,308.0,Heath,EVE,Midfielder,0.0,0,0.0,0.0
10,728.0,Röhl,EVE,Midfielder,0.0,0,0.0,0.0
10,630.0,King,EVE,Goalkeeper,0.0,0,0.0,0.0
10,704.0,Onyango,EVE,Midfielder,0.0,0,0.0,0.0
10,309.0,Metcalfe,EVE,Midfielder,0.0,0,0.0,0.0
10,312.0,Y.Chermiti,EVE,Forward,0.0,0,0.0,0.0
10,313.0,Sherif,EVE,Forward,0.0,0,0.0,0.0
10,288.0,Travers,EVE,Goalkeeper,0.0,0,0.0,0.0
10,289.0,Tyrer,EVE,Goalkeeper,0.0,0,0.0,0.0
10,290.0,Branthwaite,EVE,Defender,0.0,0,0.0,0.0
10,296.0,Patterson,EVE,Defender,0.0,0,0.0,0.0
10,298.0,Welch,EVE,Defender,0.0,0,0.0,0.0
10,305.0,Armstrong,EVE,Midfielder,0.0,0,0.0,0.0
10,306.0,Bates,EVE,Midfielder,0.0,0,0.0,0.0
10,297.0,Dixon,EVE,Defender,0.0,0,0.0,0.0
10,328.0,Sessegnon,FUL,Midfielder,1.515,14,-12.485,12.485
10,329.0,Wilson,FUL,Midfielder,0.925,10,-9.075,9.075
10,314.0,Leno,FUL,Goalkeeper,0.965,7,-6.035,6.035
10,322.0,Tete,FUL,Defender,0.0,6,-6.0,6.0
10,318.0,Bassey,FUL,Defender,0.005,6,-5.995,5.995
10,330.0,Berge,FUL,Midfielder,1.555,5,-3.4450000000000003,3.4450000000000003
10,319.0,Castagne,FUL,Defender,3.105,0,3.105,3.105
10,317.0,Andersen,FUL,Defender,3.235,6,-2.765,2.765
10,335.0,King,FUL,Midfielder,0.815,3,-2.185,2.185
10,731.0,Kevin,FUL,Midfielder,1.01,3,-1.99,1.99
10,332.0,Lukić,FUL,Midfielder,1.635,0,1.635,1.635
10,324.0,Iwobi,FUL,Midfielder,1.82,3,-1.18,1.18
10,316.0,Robinson,FUL,Defender,1.01,0,1.01,1.01
10,338.0,Muniz,FUL,Forward,0.0,1,-1.0,1.0
10,331.0,Cairney,FUL,Midfielder,0.31,1,-0.69,0.69
10,337.0,Raúl,FUL,Forward,4.595,5,-0.40500000000000025,0.40500000000000025
10,320.0,Diop,FUL,Defender,0.335,0,0.335,0.335
10,321.0,J.Cuenca,FUL,Defender,0.185,0,0.185,0.185
10,727.0,Chukwueze,FUL,Midfielder,1.145,1,0.14500000000000002,0.14500000000000002
10,737.0,Kusi-Asare,FUL,Forward,0.045,0,0.045,0.045
10,325.0,Smith Rowe,FUL,Midfielder,1.01,1,0.010000000000000009,0.010000000000000009
10,664.0,Lecomte,FUL,Goalkeeper,0.0,0,0.0,0.0
10,336.0,Reed,FUL,Midfielder,0.0,0,0.0,0.0
10,323.0,Amissah,FUL,Defender,0.0,0,0.0,0.0
10,327.0,Andreas,FUL,Midfielder,0.0,0,0.0,0.0
10,334.0,Harris,FUL,Midfielder,0.0,0,0.0,0.0
10,333.0,Godo,FUL,Midfielder,0.0,0,0.0,0.0
10,315.0,Benda,FUL,Goalkeeper,0.0,0,0.0,0.0
10,493.0,Longstaff,LEE,Midfielder,8.54,1,7.539999999999999,7.539999999999999
10,348.0,Rodon,LEE,Defender,3.37,1,2.37,2.37
10,665.0,Perri,LEE,Goalkeeper,0.005,2,-1.995,1.995
10,341.0,Darlow,LEE,Goalkeeper,1.645,0,1.645,1.645
10,358.0,Tanaka,LEE,Midfielder,0.58,2,-1.42,1.42
10,342.0,Bogle,LEE,Defender,2.355,1,1.355,1.355
10,343.0,Struijk,LEE,Defender,1.3,0,1.3,1.3
10,350.0,Aaronson,LEE,Midfielder,3.23,2,1.23,1.23
10,706.0,Justin,LEE,Defender,0.005,1,-0.995,0.995
10,353.0,James,LEE,Midfielder,0.01,1,-0.99,0.99
10,344.0,Bijol,LEE,Defender,0.025,1,-0.975,0.975
10,660.0,Stach,LEE,Midfielder,1.815,1,0.815,0.815
